source_id,case_name,author,title,year,source_type,link_or_doi,notes,relevance_score,used_for_windows
ussr_src_001,Soviet Union,,The End of Soviet Communism,,reference_website,https://www.britannica.com/event/the-collapse-of-the-Soviet-Union/The-end-of-Soviet-communism,,,
ussr_src_002,Soviet Union,,The Gorbachev Era: Perestroika and Glasnost,,reference_website,https://www.britannica.com/place/Russia/The-Gorbachev-era-perestroika-and-glasnost,,,
ussr_src_003,Soviet Union,,The Brezhnev Era,,reference_website,https://www.britannica.com/place/Soviet-Union/The-Brezhnev-era,,,
ussr_src_004,Soviet Union,,Economic Policy,,reference_website,https://www.britannica.com/place/Soviet-Union/Economic-policy,,,
ussr_src_005,Soviet Union,,The Soviet Economic Decline,,journal_article,https://academic.oup.com/wber/article-abstract/9/3/341/1666811,,,
ussr_src_006,Soviet Union,Mark R. Beissinger,Nationalism and the Collapse of Soviet Communism,,journal_article,https://mbeissinger.scholar.princeton.edu/sites/g/files/toruqf2826/files/mbeissinger/files/beissinger.ceh_.article.pdf,,,
ussr_src_007,Soviet Union,Steven Solnick,Stealing the State: Control and Collapse in Soviet Institutions,,book_or_review,https://academic.oup.com/psq/article/114/1/142/6835152,,,
ussr_src_008,Soviet Union,Theodore Friedgut; Lewis Siegelbaum,Perestroika from Below: The Soviet Miners' Strike and Its Aftermath,,journal_article,https://newleftreview.org/issues/i181/articles/theodore-friedgut-lewis-siegelbaum-perestroika-from-below-the-soviet-miners-strike-and-its-aftermath,,,
rome_west_src_001,Western Roman Empire,Guy Halsall,Breakdown and barbarians,,book_chapter,https://www.cambridge.org/core/books/roman-west-ad-200500/breakdown-and-barbarians/C255258C7A4A9366BB181C0CCCD332E5,,,
rome_west_src_002,Western Roman Empire,Peter Heather,"The western empire, 425-76",,book_chapter,https://www.cambridge.org/core/books/abs/cambridge-ancient-history/western-empire-42576/F370F583E4336A965470D048BD346924,,,
rome_west_src_003,Western Roman Empire,Peter Sarris,Urban and Rural Economies in the Age of Attila,,book_chapter,https://www.cambridge.org/core/books/cambridge-companion-to-the-age-of-attila/urban-and-rural-economies-in-the-age-of-attila/7882689E99175C4309F7D72AD6C48904,,,
rome_west_src_004,Western Roman Empire,Michael McCormick et al.,Climate Change During and After the Roman Empire,,journal_article,https://ocp.ldeo.columbia.edu/res/div/ocp/glodech/PDFS/McCormickEtAl2013.pdf,,,
rome_west_src_005,Western Roman Empire,,The reforms of Diocletian and Constantine,,reference_website,https://www.britannica.com/place/Byzantine-Empire/The-reforms-of-Diocletian-and-Constantine,,,
rome_west_src_006,Western Roman Empire,,The barbarian invasions,,reference_website,https://www.britannica.com/place/ancient-Rome/The-barbarian-invasions,,,
rome_west_src_007,Western Roman Empire,James Lacey,Rome: Strategy of Empire (relevant chapters),,book,https://academic.oup.com/book/43892/chapter/370133665,,,
bronze_age_src_001,Bronze Age Collapse States,A. Bernard Knapp; Sturt W. Manning,Crisis in Context: The End of the Late Bronze Age in the Eastern Mediterranean,,journal_article,https://www.ajaonline.org/sites/default/files/1201_Knapp.pdf,,,
bronze_age_src_002,Bronze Age Collapse States,Luke Kemp; Eric Cline,Systemic Risk and Resilience: The Bronze Age Collapse and Recovery,,book_chapter,https://link.springer.com/chapter/10.1007/978-3-030-94137-6_14,,,
bronze_age_src_003,Bronze Age Collapse States,Guy D. Middleton,"Getting closer to the Late Bronze Age collapse in the Aegean and Eastern Mediterranean, c. 1200 BC",,journal_article,https://www.cambridge.org/core/journals/antiquity/article/getting-closer-to-the-late-bronze-age-collapse-in-the-aegean-and-eastern-mediterranean-c-1200-bc/482564326A668899FF183DD949FC520F,,,
bronze_age_src_004,Bronze Age Collapse States,Brandon L. Drake,The influence of climatic change on the Late Bronze Age Collapse and the Greek Dark Ages,,journal_article,https://www.sciencedirect.com/science/article/abs/pii/S0305440312000416,,,
bronze_age_src_005,Bronze Age Collapse States,Sturt W. Manning et al.,Severe multi-year drought coincident with Hittite collapse around 1198-1196 bc,,journal_article,https://www.nature.com/articles/s41586-022-05693-y,,,
bronze_age_src_006,Bronze Age Collapse States,,"Tree Rings, Drought, and the Collapse of the Hittite Empire",,reference_website,https://www.asor.org/anetoday/2023/02/tree-rings-drought-hittite-collapse,,,
maya_src_001,Maya,Douglas J. Kennett et al.,Development and disintegration of Maya political systems in response to climate change,2012,journal_article,https://pubmed.ncbi.nlm.nih.gov/23139330/,,,
maya_src_002,Maya,Peter M. J. Douglas et al.,"Drought, agricultural adaptation, and sociopolitical collapse in the Maya Lowlands",2015,journal_article,https://pmc.ncbi.nlm.nih.gov/articles/PMC4426404/,,,
maya_src_003,Maya,Douglas Kennett; David Hodell,Climate and the Classic Maya collapse,2017,book_chapter,https://academic.oup.com/book/11105/chapter/159536937,,,
maya_src_004,Maya,,Collapse Studies in Archaeology from 2012 to 2023,2024,review_article,https://link.springer.com/article/10.1007/s10814-024-09196-4,,,
